Number,Place,AgeCategory,Gender,Province,Swim,T1,Cycle,T2,Run
1,11,16-19,M,Munster,518,64,2293,42,1446
2,129,20-29,M,Leinster,1102,124,2662,47,1723
3,35,20-29,M,Leinster,693,138,2472,42,1466
4,153,20-29,M,Munster,906,318,3002,62,1648
5,34,20-29,M,Connacht,566,131,2518,65,1522
6,131,20-29,M,Connacht,940,202,3083,63,1381
7,169,20-29,M,Leinster,1118,366,3114,127,1674
8,95,20-29,M,Leinster,1002,102,2449,59,1756
9,97,20-29,M,Ulster,735,213,2701,66,1655
10,150,20-29,M,Leinster,930,196,2976,66,1700
11,49,20-29,M,Leinster,827,222,2524,62,1369
12,44,20-29,M,Leinster,765,198,2428,96,1436
13,72,20-29,M,Leinster,729,175,2584,108,1570
14,39,20-29,M,Munster,731,140,2459,77,1457
15,103,20-29,M,Leinster,881,182,2756,91,1491
16,154,20-29,M,Leinster,897,348,2930,172,1599
17,145,20-29,M,Munster,760,484,2946,151,1485
18,91,20-29,M,Ulster,820,142,2643,45,1634
19,48,20-29,M,Ulster,787,156,2629,56,1375
20,180,20-29,M,Leinster,1368,,,,
21,174,20-29,M,Ulster,891,305,3380,117,1810
22,109,30-39,M,Ulster,924,217,2793,85,1431
23,156,30-39,M,Leinster,1076,221,2802,117,1787
24,100,30-39,M,Leinster,831,149,2786,56,1565
25,101,30-39,M,Munster,997,224,2523,61,1585
26,132,30-39,M,Munster,1012,210,2785,70,1603
27,,30-39,M,Leinster,1054,146,2545,84,
28,13,30-39,M,Munster,597,97,2451,69,1194
29,55,30-39,M,Leinster,773,187,2488,123,1470
30,21,30-39,M,Leinster,860,166,2286,77,1146
31,99,30-39,M,Leinster,832,236,2649,104,1563
32,157,30-39,M,Munster,985,314,2840,77,1788
33,90,30-39,M,Ulster,847,209,2514,112,1584
34,40,30-39,M,Ulster,846,146,2375,80,1418
35,32,30-39,M,Ulster,873,122,2279,55,1437
36,63,30-39,M,Leinster,806,184,2388,100,1637
37,121,30-39,M,Munster,867,167,2732,52,1719
38,123,30-39,M,Leinster,1068,178,2636,83,1588
39,56,30-39,M,Leinster,694,112,2542,88,1611
40,70,30-39,M,Munster,887,175,2499,79,1512
41,61,30-39,M,Leinster,1015,211,2477,44,1329
42,59,30-39,M,Leinster,922,172,2515,74,1391
43,37,30-39,M,Leinster,712,125,2473,74,1466
44,89,30-39,M,Munster,721,163,2784,56,1538
45,26,30-39,M,Leinster,792,134,2444,79,1213
46,28,30-39,M,Leinster,713,132,2449,80,1323
47,67,30-39,M,Munster,869,158,2564,71,1473
48,2,30-39,M,Munster,616,87,2016,58,1225
49,30,30-39,M,Ulster,789,123,2385,57,1381
50,23,30-39,M,Ulster,822,105,2365,81,1223
51,46,30-39,M,Munster,635,211,2538,81,1479
52,149,30-39,M,Connacht,1044,217,2890,191,1523
53,62,30-39,M,Leinster,774,168,2728,57,1367
54,3,30-39,M,Ulster,621,85,1982,53,1282
55,22,30-39,M,Leinster,826,119,2213,70,1363
56,165,20-29,F,Munster,853,194,3025,124,2046
57,52,30-39,M,Leinster,816,173,2456,52,1511
58,175,30-39,M,Munster,909,257,3103,80,2172
59,18,30-39,M,Ulster,663,99,2239,56,1430
60,138,30-39,M,Munster,926,234,2825,87,1687
61,73,30-39,M,Leinster,790,145,2331,106,1804
62,130,30-39,M,Leinster,973,211,2625,59,1799
63,6,30-39,M,Munster,688,107,2197,60,1224
64,135,30-39,M,Connacht,916,303,2747,87,1649
65,19,30-39,M,Leinster,725,98,2246,54,1404
66,80,30-39,M,Connacht,778,236,2598,114,1490
67,12,30-39,M,Leinster,658,104,2396,60,1152
68,17,30-39,M,Munster,840,99,2199,61,1285
69,41,20-29,F,Leinster,565,101,2779,66,1357
70,29,30-39,M,Connacht,769,121,2445,81,1315
71,133,30-39,M,Leinster,995,195,2556,95,1854
72,15,30-39,M,Leinster,688,90,2310,55,1299
73,66,30-39,M,Connacht,812,161,2632,103,1416
74,134,50+,F,Leinster,837,129,2887,83,1762
75,27,40-49,M,Connacht,784,108,2284,79,1433
76,171,40-49,M,Leinster,970,282,3019,119,2034
77,47,40-49,M,Munster,944,175,2497,72,1313
78,117,40-49,M,Ulster,846,162,2683,62,1752
79,172,40-49,M,Munster,1225,186,2900,92,2034
80,104,40-49,M,Connacht,834,152,2905,61,1454
81,92,40-49,M,Leinster,770,151,2624,91,1653
82,45,40-49,M,Leinster,841,149,2338,67,1529
83,75,40-49,M,Munster,1116,113,2499,96,1355
84,84,40-49,M,Connacht,854,145,2567,93,1577
85,96,40-49,M,Leinster,799,113,2631,74,1752
86,31,40-49,M,Leinster,813,215,2322,113,1286
87,160,40-49,M,Leinster,1334,197,2790,113,1674
88,8,40-49,M,Munster,877,81,2114,59,1192
89,9,40-49,M,Munster,700,103,2230,45,1248
90,105,40-49,M,Leinster,825,226,2486,121,1757
91,102,40-49,M,Ulster,1321,126,2454,81,1411
92,4,40-49,M,Leinster,621,89,2005,53,1474
93,173,40-49,M,Ulster,1061,177,2691,120,2391
94,108,40-49,M,Ulster,806,220,2589,125,1705
95,137,40-49,M,Munster,858,136,2579,82,2092
96,116,40-49,M,Leinster,682,157,2436,117,2097
97,147,40-49,M,Munster,965,266,2833,102,1675
98,57,40-49,M,Connacht,756,159,2566,85,1497
99,136,40-49,M,Leinster,846,200,2847,115,1736
100,33,40-49,M,Connacht,836,161,2365,89,1335
101,179,40-49,M,Ulster,1270,208,3143,122,2067
102,43,40-49,M,Leinster,729,148,2407,78,1560
103,114,40-49,M,Leinster,970,138,2533,89,1732
104,119,40-49,M,Ulster,752,185,2686,74,1839
105,155,40-49,F,Connacht,1092,175,2836,97,1767
106,107,40-49,M,Leinster,820,184,2464,104,1871
107,142,40-49,M,Ulster,709,155,2544,137,2264
108,64,40-49,M,Leinster,844,186,2436,116,1538
109,87,40-49,M,Munster,817,143,2547,77,1663
110,7,40-49,M,Leinster,601,89,2188,49,1374
111,98,40-49,M,Munster,1019,139,2535,84,1599
112,50,40-49,M,Connacht,1044,162,2344,81,1375
113,24,40-49,M,Munster,727,117,2276,75,1441
114,82,40-49,M,Munster,686,230,2510,189,1602
115,51,40-49,M,Munster,835,151,2438,80,1502
116,139,50+,M,Ulster,1025,200,2846,139,1552
117,53,50+,M,Ulster,675,136,2545,78,1578
118,5,50+,M,Munster,621,104,2169,51,1322
119,183,50+,M,Connacht,1040,234,3387,119,2212
120,36,50+,M,Munster,876,113,2378,74,1397
121,113,50+,M,Connacht,777,241,2507,168,1761
122,124,50+,M,Ulster,814,278,2697,126,1675
123,69,50+,M,Munster,894,178,2433,70,1574
124,141,50+,M,Connacht,886,238,2728,76,1879
125,118,50+,M,Munster,972,183,2630,94,1645
126,79,50+,M,Leinster,963,178,2504,50,1518
127,,50+,M,Leinster,834,114,2231,104,
128,177,50+,M,Munster,984,299,2864,123,2287
129,112,50+,M,Munster,871,142,2567,113,1762
130,58,50+,M,Munster,671,114,2559,88,1638
131,94,50+,M,Munster,859,121,2467,78,1824
132,162,50+,M,Ulster,776,284,2839,189,2120
133,148,20-29,M,Leinster,976,183,3636,82,978
134,14,30-39,M,Leinster,702,188,2321,68,1154
135,38,30-39,M,Leinster,756,134,2469,102,1401
136,111,30-39,M,Leinster,758,181,2559,95,1860
137,71,20-29,F,Munster,690,104,2788,41,1539
138,168,20-29,F,Munster,953,164,3202,125,1903
139,128,20-29,F,Ulster,815,163,2901,62,1713
140,20,20-29,F,Leinster,728,92,2372,51,1292
141,170,20-29,F,Leinster,845,266,2551,127,2620
142,163,20-29,F,Leinster,1031,267,3049,117,1762
143,159,20-29,F,Ulster,958,169,3102,102,1728
144,77,20-29,F,Munster,694,147,2577,88,1680
145,176,30-39,F,Munster,983,300,2864,123,2286
146,60,30-39,F,Munster,659,135,2602,70,1609
147,76,30-39,F,Munster,759,162,2781,56,1425
148,88,30-39,F,Leinster,666,138,2782,67,1608
149,144,30-39,F,Leinster,816,142,2988,84,1781
150,167,30-39,F,Munster,1156,255,2893,136,1883
151,86,30-39,F,Ulster,729,129,2677,51,1658
152,146,30-39,F,Munster,887,166,2798,113,1863
153,10,30-39,F,Munster,666,80,2342,54,1207
154,81,30-39,F,Munster,856,131,2513,83,1633
155,151,30-39,F,Connacht,1015,229,2891,101,1643
156,93,30-39,F,Leinster,837,115,2580,87,1711
157,181,30-39,F,Leinster,1243,156,2937,119,2412
158,,30-39,F,Leinster,977,136,2955,98,
159,152,30-39,F,Leinster,825,168,2955,92,1871
160,106,30-39,F,Leinster,770,158,2667,96,1739
161,158,30-39,F,Leinster,947,122,2734,105,2131
162,166,40-49,F,Leinster,835,218,3120,128,1945
163,161,40-49,F,Connacht,957,234,3181,92,1716
164,65,40-49,F,Ulster,939,176,2336,68,1602
165,110,40-49,F,Ulster,979,131,2416,27,1900
166,164,40-49,F,Munster,1064,140,3028,121,1881
167,182,40-49,F,Connacht,1283,189,3394,118,2001
168,16,40-49,F,Ulster,624,76,2378,48,1356
169,125,40-49,F,Leinster,765,152,2746,83,1868
170,,40-49,F,Munster,949,146,2727,66,
171,83,40-49,M,Leinster,727,188,2511,189,1604
172,54,40-49,F,Leinster,812,167,2304,66,1666
173,85,40-49,F,Leinster,912,151,2458,89,1626
174,78,40-49,F,Connacht,1019,143,2492,113,1423
175,127,50+,F,Munster,832,143,2756,93,1825
176,122,50+,F,Connacht,1063,205,4285,,
177,115,50+,F,Munster,828,220,2661,83,1696
178,184,50+,F,Munster,1217,567,3443,118,2543
179,74,30-39,F,Munster,861,160,2649,58,1449
180,140,30-39,F,Connacht,822,166,2821,80,1882
181,126,20-29,F,Leinster,769,162,2635,94,1983
182,25,30-39,M,Leinster,648,120,2498,63,1328
183,1,30-39,M,Ulster,577,73,1867,47,1195
184,143,30-39,F,Leinster,778,186,2932,96,1818
185,178,30-39,M,Munster,1804,247,2720,99,1735
186,42,30-39,M,Leinster,645,157,2540,75,1476
187,68,40-49,F,Leinster,864,164,2632,61,1417
188,120,20-29,F,Leinster,915,126,2792,67,1636